symbol,header,message,date,amount
JPM,Dividend,JPM announced a cash dividend of 1.40 with an ex-date of Apr. 4 2025,2025-04-04,1.40
MA,Dividend,MA announced a cash dividend of 0.76 with an ex-date of Apr. 9 2025,2025-04-09,0.76
ORCL,Dividend,ORCL announced a cash dividend of 0.50 with an ex-date of Apr. 10 2025,2025-04-10,0.50
NVO,Dividend,NVO announced a cash dividend of 1.099 with an ex-date of Mar. 31 2025,2025-03-31,1.099
ABBV,Dividend,ABBV announced a cash dividend of 1.64 with an ex-date of Apr. 15 2025,2025-04-15,1.64
CRM,Dividend,CRM announced a cash dividend of 0.42 with an ex-date of Apr. 10 2025,2025-04-10,0.42
ASML,Dividend,ASML announced a cash dividend of 1.919 with an ex-date of Apr. 28 2025,2025-04-28,1.919
CSCO,Dividend,CSCO announced a cash dividend of 0.41 with an ex-date of Apr. 3 2025,2025-04-03,0.41
ACN,Dividend,ACN announced a cash dividend of 1.48 with an ex-date of Apr. 10 2025,2025-04-10,1.48
AXP,Dividend,AXP announced a cash dividend of 0.82 with an ex-date of Apr. 4 2025,2025-04-04,0.82
ABT,Dividend,ABT announced a cash dividend of 0.59 with an ex-date of Apr. 15 2025,2025-04-15,0.59
INTU,Dividend,INTU announced a cash dividend of 1.04 with an ex-date of Apr. 10 2025,2025-04-10,1.04
VZ,Dividend,VZ announced a cash dividend of 0.678 with an ex-date of Apr. 10 2025,2025-04-10,0.678
RY,Dividend,RY announced a cash dividend of 1.48 with an ex-date of Apr. 24 2025,2025-04-24,1.48
CMCSA,Dividend,CMCSA announced a cash dividend of 0.33 with an ex-date of Apr. 2 2025,2025-04-02,0.33
PGR,Dividend,PGR announced a cash dividend of 0.10 with an ex-date of Apr. 3 2025,2025-04-03,0.10
LOW,Dividend,LOW announced a cash dividend of 1.15 with an ex-date of Apr. 23 2025,2025-04-23,1.15
SYK,Dividend,SYK announced a cash dividend of 0.84 with an ex-date of Mar. 31 2025,2025-03-31,0.84
EADSY,Dividend,EADSY announced a cash dividend of 0.538 with an ex-date of Apr. 23 2025,2025-04-23,0.538
BMY,Dividend,BMY announced a cash dividend of 0.62 with an ex-date of Apr. 4 2025,2025-04-04,0.62
DE,Dividend,DE announced a cash dividend of 1.62 with an ex-date of Mar. 31 2025,2025-03-31,1.62
MMC,Dividend,MMC announced a cash dividend of 0.815 with an ex-date of Apr. 3 2025,2025-04-03,0.815
MRVL,Dividend,MRVL announced a cash dividend of 0.06 with an ex-date of Apr. 11 2025,2025-04-11,0.06
UBS,Dividend,UBS announced a cash dividend of 0.90 with an ex-date of Apr. 16 2025,2025-04-16,0.90
MU,Dividend,MU announced a cash dividend of 0.115 with an ex-date of Mar. 31 2025,2025-03-31,0.115
TD,Dividend,TD announced a cash dividend of 1.05 with an ex-date of Apr. 10 2025,2025-04-10,1.05
AMT,Dividend,AMT announced a cash dividend of 1.70 with an ex-date of Apr. 11 2025,2025-04-11,1.70
DELL,Dividend,DELL announced a cash dividend of 0.525 with an ex-date of Apr. 22 2025,2025-04-22,0.525
MDLZ,Dividend,MDLZ announced a cash dividend of 0.47 with an ex-date of Mar. 31 2025,2025-03-31,0.47
PBR,Dividend,PBR announced a cash dividend of 0.25 with an ex-date of Apr. 22 2025,2025-04-22,0.25
RACE,Dividend,RACE announced a cash dividend of 2.986 with an ex-date of Apr. 23 2025,2025-04-23,2.986
USB,Dividend,USB announced a cash dividend of 0.50 with an ex-date of Mar. 31 2025,2025-03-31,0.50
ITW,Dividend,ITW announced a cash dividend of 1.50 with an ex-date of Mar. 31 2025,2025-03-31,1.50
CL,Dividend,CL announced a cash dividend of 0.52 with an ex-date of Apr. 17 2025,2025-04-17,0.52
ZTS,Dividend,ZTS announced a cash dividend of 0.50 with an ex-date of Apr. 21 2025,2025-04-21,0.50
BNS,Dividend,BNS announced a cash dividend of 1.06 with an ex-date of Apr. 1 2025,2025-04-01,1.06
GD,Dividend,GD announced a cash dividend of 1.50 with an ex-date of Apr. 11 2025,2025-04-11,1.50
EOG,Dividend,EOG announced a cash dividend of 0.975 with an ex-date of Apr. 16 2025,2025-04-16,0.975
BMO,Dividend,BMO announced a cash dividend of 1.59 with an ex-date of Apr. 29 2025,2025-04-29,1.59
SAN,Dividend,SAN announced a cash dividend of 0.115 with an ex-date of Apr. 30 2025,2025-04-30,0.115
APD,Dividend,APD announced a cash dividend of 1.79 with an ex-date of Apr. 1 2025,2025-04-01,1.79
RSG,Dividend,RSG announced a cash dividend of 0.58 with an ex-date of Apr. 2 2025,2025-04-02,0.58
CVS,Dividend,CVS announced a cash dividend of 0.665 with an ex-date of Apr. 22 2025,2025-04-22,0.665
JD,Dividend,JD announced a cash dividend of 1.00 with an ex-date of Apr. 8 2025,2025-04-08,1.00
BBVA,Dividend,BBVA announced a cash dividend of 0.444 with an ex-date of Apr. 9 2025,2025-04-09,0.444
ROP,Dividend,ROP announced a cash dividend of 0.825 with an ex-date of Apr. 4 2025,2025-04-04,0.825
FCX,Dividend,FCX announced a cash dividend of 0.15 with an ex-date of Apr. 15 2025,2025-04-15,0.15
TRP,Dividend,TRP announced a cash dividend of 0.85 with an ex-date of Mar. 31 2025,2025-03-31,0.85
ING,Dividend,ING announced a cash dividend of 0.768 with an ex-date of Apr. 25 2025,2025-04-25,0.768
PWR,Dividend,PWR announced a cash dividend of 0.10 with an ex-date of Apr. 3 2025,2025-04-03,0.10
CTA-PA,Dividend,CTA-PA announced a cash dividend of 0.875 with an ex-date of Apr. 4 2025,2025-04-04,0.875
O,Dividend,O announced a cash dividend of 0.269 with an ex-date of Apr. 1 2025,2025-04-01,0.269
ITUB,Dividend,ITUB announced a cash dividend of 0.003 with an ex-date of Apr. 2 2025,2025-04-02,0.003
PCG,Dividend,PCG announced a cash dividend of 0.025 with an ex-date of Mar. 31 2025,2025-03-31,0.025
BAESY,Dividend,BAESY announced a cash dividend of 1.044 with an ex-date of Apr. 22 2025,2025-04-22,1.044
HLN,Dividend,HLN announced a cash dividend of 0.117 with an ex-date of Apr. 25 2025,2025-04-25,0.117
A,Dividend,A announced a cash dividend of 0.248 with an ex-date of Apr. 1 2025,2025-04-01,0.248
CAIXY,Dividend,CAIXY announced a cash dividend of 0.103 with an ex-date of Apr. 22 2025,2025-04-22,0.103
SYY,Dividend,SYY announced a cash dividend of 0.51 with an ex-date of Apr. 4 2025,2025-04-04,0.51
STLA,Dividend,STLA announced a cash dividend of 0.68 with an ex-date of Apr. 23 2025,2025-04-23,0.68
GEHC,Dividend,GEHC announced a cash dividend of 0.035 with an ex-date of Apr. 25 2025,2025-04-25,0.035
GIS,Dividend,GIS announced a cash dividend of 0.60 with an ex-date of Apr. 10 2025,2025-04-10,0.60
PPERY,Dividend,PPERY announced a cash dividend of 1.125 with an ex-date of Apr. 15 2025,2025-04-15,1.125
RJF,Dividend,RJF announced a cash dividend of 0.50 with an ex-date of Apr. 1 2025,2025-04-01,0.50
ANYYY,Dividend,ANYYY announced a cash dividend of 1.024 with an ex-date of Apr. 23 2025,2025-04-23,1.024
WTW,Dividend,WTW announced a cash dividend of 0.92 with an ex-date of Mar. 31 2025,2025-03-31,0.92
AVB,Dividend,AVB announced a cash dividend of 1.75 with an ex-date of Mar. 31 2025,2025-03-31,1.75
EIX,Dividend,EIX announced a cash dividend of 0.827 with an ex-date of Apr. 7 2025,2025-04-07,0.827
MPWR,Dividend,MPWR announced a cash dividend of 1.56 with an ex-date of Mar. 31 2025,2025-03-31,1.56
CAH,Dividend,CAH announced a cash dividend of 0.506 with an ex-date of Apr. 1 2025,2025-04-01,0.506
STT,Dividend,STT announced a cash dividend of 0.76 with an ex-date of Apr. 1 2025,2025-04-01,0.76
FITB,Dividend,FITB announced a cash dividend of 0.37 with an ex-date of Mar. 31 2025,2025-03-31,0.37
EQR,Dividend,EQR announced a cash dividend of 0.692 with an ex-date of Mar. 31 2025,2025-03-31,0.692
NUE,Dividend,NUE announced a cash dividend of 0.55 with an ex-date of Mar. 31 2025,2025-03-31,0.55
NVZMY,Dividend,NVZMY announced a cash dividend of 0.611 with an ex-date of Apr. 7 2025,2025-04-07,0.611
WPM,Dividend,WPM announced a cash dividend of 0.165 with an ex-date of Apr. 1 2025,2025-04-01,0.165
VLTO,Dividend,VLTO announced a cash dividend of 0.11 with an ex-date of Mar. 31 2025,2025-03-31,0.11
VTR,Dividend,VTR announced a cash dividend of 0.48 with an ex-date of Mar. 31 2025,2025-03-31,0.48
WST,Dividend,WST announced a cash dividend of 0.21 with an ex-date of Apr. 30 2025,2025-04-30,0.21
NTAP,Dividend,NTAP announced a cash dividend of 0.52 with an ex-date of Apr. 4 2025,2025-04-04,0.52
WSM,Dividend,WSM announced a cash dividend of 0.66 with an ex-date of Apr. 17 2025,2025-04-17,0.66
NTR,Dividend,NTR announced a cash dividend of 0.545 with an ex-date of Mar. 31 2025,2025-03-31,0.545
DRI,Dividend,DRI announced a cash dividend of 1.40 with an ex-date of Apr. 10 2025,2025-04-10,1.40
BEKE,Dividend,BEKE announced a cash dividend of 0.36 with an ex-date of Apr. 9 2025,2025-04-09,0.36
LII,Dividend,LII announced a cash dividend of 1.15 with an ex-date of Apr. 30 2025,2025-04-30,1.15
ERIE,Dividend,ERIE announced a cash dividend of 1.365 with an ex-date of Apr. 7 2025,2025-04-07,1.365
ZBH,Dividend,ZBH announced a cash dividend of 0.24 with an ex-date of Mar. 31 2025,2025-03-31,0.24
MKC,Dividend,MKC announced a cash dividend of 0.45 with an ex-date of Apr. 7 2025,2025-04-07,0.45
CLX,Dividend,CLX announced a cash dividend of 1.22 with an ex-date of Apr. 23 2025,2025-04-23,1.22
IHG,Dividend,IHG announced a cash dividend of 1.144 with an ex-date of Apr. 4 2025,2025-04-04,1.144
SGSOY,Dividend,SGSOY announced a cash dividend of 0.363 with an ex-date of Apr. 3 2025,2025-04-03,0.363
ESS,Dividend,ESS announced a cash dividend of 2.57 with an ex-date of Mar. 31 2025,2025-03-31,2.57
MAA,Dividend,MAA announced a cash dividend of 1.515 with an ex-date of Apr. 15 2025,2025-04-15,1.515
ARE,Dividend,ARE announced a cash dividend of 1.32 with an ex-date of Mar. 31 2025,2025-03-31,1.32
HRL,Dividend,HRL announced a cash dividend of 0.29 with an ex-date of Apr. 14 2025,2025-04-14,0.29
STLD,Dividend,STLD announced a cash dividend of 0.50 with an ex-date of Mar. 31 2025,2025-03-31,0.50
EC,Dividend,EC announced a cash dividend of 0.52 with an ex-date of Apr. 3 2025,2025-04-03,0.52
NI,Dividend,NI announced a cash dividend of 0.28 with an ex-date of Apr. 30 2025,2025-04-30,0.28
DGX,Dividend,DGX announced a cash dividend of 0.80 with an ex-date of Apr. 7 2025,2025-04-07,0.80
PNR,Dividend,PNR announced a cash dividend of 0.25 with an ex-date of Apr. 17 2025,2025-04-17,0.25
SUI,Dividend,SUI announced a cash dividend of 0.94 with an ex-date of Mar. 31 2025,2025-03-31,0.94
DG,Dividend,DG announced a cash dividend of 0.59 with an ex-date of Apr. 8 2025,2025-04-08,0.59
UDR,Dividend,UDR announced a cash dividend of 0.43 with an ex-date of Apr. 10 2025,2025-04-10,0.43
LINE,Dividend,LINE announced a cash dividend of 0.527 with an ex-date of Mar. 31 2025,2025-03-31,0.527
MORN,Dividend,MORN announced a cash dividend of 0.455 with an ex-date of Apr. 4 2025,2025-04-04,0.455
ACM,Dividend,ACM announced a cash dividend of 0.26 with an ex-date of Apr. 2 2025,2025-04-02,0.26
KKPNY,Dividend,KKPNY announced a cash dividend of 0.106 with an ex-date of Apr. 23 2025,2025-04-23,0.106
GGG,Dividend,GGG announced a cash dividend of 0.275 with an ex-date of Apr. 14 2025,2025-04-14,0.275
RVTY,Dividend,RVTY announced a cash dividend of 0.07 with an ex-date of Apr. 17 2025,2025-04-17,0.07
JBAXY,Dividend,JBAXY announced a cash dividend of 0.568 with an ex-date of Apr. 15 2025,2025-04-15,0.568
BXP,Dividend,BXP announced a cash dividend of 0.98 with an ex-date of Mar. 31 2025,2025-03-31,0.98
TOL,Dividend,TOL announced a cash dividend of 0.25 with an ex-date of Apr. 11 2025,2025-04-11,0.25
RTO,Dividend,RTO announced a cash dividend of 0.382 with an ex-date of Apr. 4 2025,2025-04-04,0.382
CPB,Dividend,CPB announced a cash dividend of 0.39 with an ex-date of Apr. 3 2025,2025-04-03,0.39
CPT,Dividend,CPT announced a cash dividend of 1.05 with an ex-date of Mar. 31 2025,2025-03-31,1.05
HST,Dividend,HST announced a cash dividend of 0.20 with an ex-date of Mar. 31 2025,2025-03-31,0.20
WPC,Dividend,WPC announced a cash dividend of 0.89 with an ex-date of Mar. 31 2025,2025-03-31,0.89
ESLT,Dividend,ESLT announced a cash dividend of 0.60 with an ex-date of Apr. 22 2025,2025-04-22,0.60
NVT,Dividend,NVT announced a cash dividend of 0.20 with an ex-date of Apr. 25 2025,2025-04-25,0.20
TFII,Dividend,TFII announced a cash dividend of 0.45 with an ex-date of Mar. 31 2025,2025-03-31,0.45
YMM,Dividend,YMM announced a cash dividend of 0.096 with an ex-date of Apr. 7 2025,2025-04-07,0.096
NLY,Dividend,NLY announced a cash dividend of 0.70 with an ex-date of Mar. 31 2025,2025-03-31,0.70
BEN,Dividend,BEN announced a cash dividend of 0.32 with an ex-date of Mar. 31 2025,2025-03-31,0.32
LECO,Dividend,LECO announced a cash dividend of 0.75 with an ex-date of Mar. 31 2025,2025-03-31,0.75
RRX,Dividend,RRX announced a cash dividend of 0.35 with an ex-date of Mar. 31 2025,2025-03-31,0.35
SNX,Dividend,SNX announced a cash dividend of 0.44 with an ex-date of Apr. 11 2025,2025-04-11,0.44
HTHT,Dividend,HTHT announced a cash dividend of 0.97 with an ex-date of Apr. 9 2025,2025-04-09,0.97
CUBE,Dividend,CUBE announced a cash dividend of 0.52 with an ex-date of Apr. 1 2025,2025-04-01,0.52
DOX,Dividend,DOX announced a cash dividend of 0.527 with an ex-date of Mar. 31 2025,2025-03-31,0.527
FRT,Dividend,FRT announced a cash dividend of 1.10 with an ex-date of Apr. 1 2025,2025-04-01,1.10
AYI,Dividend,AYI announced a cash dividend of 0.17 with an ex-date of Apr. 17 2025,2025-04-17,0.17
GL,Dividend,GL announced a cash dividend of 0.27 with an ex-date of Apr. 3 2025,2025-04-03,0.27
EHC,Dividend,EHC announced a cash dividend of 0.17 with an ex-date of Apr. 1 2025,2025-04-01,0.17
GAP,Dividend,GAP announced a cash dividend of 0.165 with an ex-date of Apr. 9 2025,2025-04-09,0.165
REXR,Dividend,REXR announced a cash dividend of 0.43 with an ex-date of Mar. 31 2025,2025-03-31,0.43
INGR,Dividend,INGR announced a cash dividend of 0.80 with an ex-date of Apr. 1 2025,2025-04-01,0.80
RGLD,Dividend,RGLD announced a cash dividend of 0.45 with an ex-date of Apr. 4 2025,2025-04-04,0.45
NYT,Dividend,NYT announced a cash dividend of 0.18 with an ex-date of Apr. 1 2025,2025-04-01,0.18
APA,Dividend,APA announced a cash dividend of 0.25 with an ex-date of Apr. 22 2025,2025-04-22,0.25
MNSO,Dividend,MNSO announced a cash dividend of 0.327 with an ex-date of Apr. 8 2025,2025-04-08,0.327
AGNC,Dividend,AGNC announced a cash dividend of 0.12 with an ex-date of Mar. 31 2025,2025-03-31,0.12
OGE,Dividend,OGE announced a cash dividend of 0.421 with an ex-date of Apr. 7 2025,2025-04-07,0.421
BRX,Dividend,BRX announced a cash dividend of 0.287 with an ex-date of Apr. 2 2025,2025-04-02,0.287
MTCH,Dividend,MTCH announced a cash dividend of 0.19 with an ex-date of Apr. 3 2025,2025-04-03,0.19
FSV,Dividend,FSV announced a cash dividend of 0.275 with an ex-date of Mar. 31 2025,2025-03-31,0.275
PEGA,Dividend,PEGA announced a cash dividend of 0.03 with an ex-date of Apr. 1 2025,2025-04-01,0.03
TTC,Dividend,TTC announced a cash dividend of 0.38 with an ex-date of Mar. 31 2025,2025-03-31,0.38
EGP,Dividend,EGP announced a cash dividend of 1.40 with an ex-date of Mar. 31 2025,2025-03-31,1.40
CIB,Dividend,CIB announced a cash dividend of 3.812 with an ex-date of Mar. 31 2025,2025-03-31,3.812
OUKPY,Dividend,OUKPY announced a cash dividend of 0.103 with an ex-date of Apr. 28 2025,2025-04-28,0.103
ADC,Dividend,ADC announced a cash dividend of 0.253 with an ex-date of Mar. 31 2025,2025-03-31,0.253
ENSG,Dividend,ENSG announced a cash dividend of 0.062 with an ex-date of Mar. 31 2025,2025-03-31,0.062
AXS,Dividend,AXS announced a cash dividend of 0.44 with an ex-date of Mar. 31 2025,2025-03-31,0.44
DDS,Dividend,DDS announced a cash dividend of 0.25 with an ex-date of Mar. 31 2025,2025-03-31,0.25
ESAB,Dividend,ESAB announced a cash dividend of 0.08 with an ex-date of Apr. 4 2025,2025-04-04,0.08
SSD,Dividend,SSD announced a cash dividend of 0.28 with an ex-date of Apr. 3 2025,2025-04-03,0.28
BXSL,Dividend,BXSL announced a cash dividend of 0.77 with an ex-date of Mar. 31 2025,2025-03-31,0.77
FR,Dividend,FR announced a cash dividend of 0.445 with an ex-date of Mar. 31 2025,2025-03-31,0.445
VIPS,Dividend,VIPS announced a cash dividend of 0.48 with an ex-date of Apr. 11 2025,2025-04-11,0.48
CHH,Dividend,CHH announced a cash dividend of 0.287 with an ex-date of Apr. 1 2025,2025-04-01,0.287
STWD,Dividend,STWD announced a cash dividend of 0.48 with an ex-date of Mar. 31 2025,2025-03-31,0.48
GNTX,Dividend,GNTX announced a cash dividend of 0.12 with an ex-date of Apr. 9 2025,2025-04-09,0.12
RHP,Dividend,RHP announced a cash dividend of 1.15 with an ex-date of Mar. 31 2025,2025-03-31,1.15
SPXSY,Dividend,SPXSY announced a cash dividend of 0.761 with an ex-date of Apr. 25 2025,2025-04-25,0.761
STAG,Dividend,STAG announced a cash dividend of 0.124 with an ex-date of Mar. 31 2025,2025-03-31,0.124
FMC,Dividend,FMC announced a cash dividend of 0.58 with an ex-date of Mar. 31 2025,2025-03-31,0.58
QFIN,Dividend,QFIN announced a cash dividend of 0.70 with an ex-date of Apr. 23 2025,2025-04-23,0.70
OBDC,Dividend,OBDC announced a cash dividend of 0.37 with an ex-date of Mar. 31 2025,2025-03-31,0.37
RITM,Dividend,RITM announced a cash dividend of 0.25 with an ex-date of Mar. 31 2025,2025-03-31,0.25
TIMB,Dividend,TIMB announced a cash dividend of 0.178 with an ex-date of Apr. 4 2025,2025-04-04,0.178
GBCI,Dividend,GBCI announced a cash dividend of 0.33 with an ex-date of Apr. 8 2025,2025-04-08,0.33
KRG,Dividend,KRG announced a cash dividend of 0.27 with an ex-date of Apr. 9 2025,2025-04-09,0.27
CMC,Dividend,CMC announced a cash dividend of 0.18 with an ex-date of Mar. 31 2025,2025-03-31,0.18
NFG,Dividend,NFG announced a cash dividend of 0.515 with an ex-date of Mar. 31 2025,2025-03-31,0.515
SAIC,Dividend,SAIC announced a cash dividend of 0.37 with an ex-date of Apr. 11 2025,2025-04-11,0.37
EPRT,Dividend,EPRT announced a cash dividend of 0.295 with an ex-date of Mar. 31 2025,2025-03-31,0.295
LNC,Dividend,LNC announced a cash dividend of 0.45 with an ex-date of Apr. 10 2025,2025-04-10,0.45
CIG,Dividend,CIG announced a cash dividend of 0.033 with an ex-date of Mar. 31 2025,2025-03-31,0.033
MAIN,Dividend,MAIN announced a cash dividend of 0.25 with an ex-date of Apr. 8 2025,2025-04-08,0.25
HMY,Dividend,HMY announced a cash dividend of 0.124 with an ex-date of Apr. 11 2025,2025-04-11,0.124
CHX,Dividend,CHX announced a cash dividend of 0.095 with an ex-date of Apr. 4 2025,2025-04-04,0.095
IDCC,Dividend,IDCC announced a cash dividend of 0.60 with an ex-date of Apr. 9 2025,2025-04-09,0.60
THO,Dividend,THO announced a cash dividend of 0.50 with an ex-date of Apr. 8 2025,2025-04-08,0.50
CUZ,Dividend,CUZ announced a cash dividend of 0.32 with an ex-date of Apr. 3 2025,2025-04-03,0.32
PECO,Dividend,PECO announced a cash dividend of 0.102 with an ex-date of Apr. 15 2025,2025-04-15,0.102
SOBO,Dividend,SOBO announced a cash dividend of 0.50 with an ex-date of Mar. 31 2025,2025-03-31,0.50
CTRE,Dividend,CTRE announced a cash dividend of 0.335 with an ex-date of Mar. 31 2025,2025-03-31,0.335
SLG,Dividend,SLG announced a cash dividend of 0.257 with an ex-date of Mar. 31 2025,2025-03-31,0.257
KRC,Dividend,KRC announced a cash dividend of 0.54 with an ex-date of Mar. 31 2025,2025-03-31,0.54
ACA,Dividend,ACA announced a cash dividend of 0.05 with an ex-date of Apr. 15 2025,2025-04-15,0.05
SM,Dividend,SM announced a cash dividend of 0.20 with an ex-date of Apr. 17 2025,2025-04-17,0.20
SFBS,Dividend,SFBS announced a cash dividend of 0.335 with an ex-date of Apr. 1 2025,2025-04-01,0.335
TNET,Dividend,TNET announced a cash dividend of 0.275 with an ex-date of Apr. 1 2025,2025-04-01,0.275
TXNM,Dividend,TXNM announced a cash dividend of 0.407 with an ex-date of Apr. 25 2025,2025-04-25,0.407
MSM,Dividend,MSM announced a cash dividend of 0.85 with an ex-date of Apr. 9 2025,2025-04-09,0.85
AHR,Dividend,AHR announced a cash dividend of 0.25 with an ex-date of Mar. 31 2025,2025-03-31,0.25
PRIM,Dividend,PRIM announced a cash dividend of 0.08 with an ex-date of Mar. 31 2025,2025-03-31,0.08
ABCB,Dividend,ABCB announced a cash dividend of 0.20 with an ex-date of Mar. 31 2025,2025-03-31,0.20
TIGO,Dividend,TIGO announced a cash dividend of 0.75 with an ex-date of Apr. 8 2025,2025-04-08,0.75
KAI,Dividend,KAI announced a cash dividend of 0.34 with an ex-date of Apr. 9 2025,2025-04-09,0.34
GVA,Dividend,GVA announced a cash dividend of 0.13 with an ex-date of Mar. 31 2025,2025-03-31,0.13
BANF,Dividend,BANF announced a cash dividend of 0.46 with an ex-date of Mar. 31 2025,2025-03-31,0.46
GHC,Dividend,GHC announced a cash dividend of 1.80 with an ex-date of Apr. 17 2025,2025-04-17,1.80
DEI,Dividend,DEI announced a cash dividend of 0.19 with an ex-date of Mar. 31 2025,2025-03-31,0.19
DOOO,Dividend,DOOO announced a cash dividend of 0.215 with an ex-date of Apr. 4 2025,2025-04-04,0.215
APLE,Dividend,APLE announced a cash dividend of 0.08 with an ex-date of Mar. 31 2025,2025-03-31,0.08
TGLS,Dividend,TGLS announced a cash dividend of 0.15 with an ex-date of Mar. 31 2025,2025-03-31,0.15
CDP,Dividend,CDP announced a cash dividend of 0.305 with an ex-date of Mar. 31 2025,2025-03-31,0.305
AQN,Dividend,AQN announced a cash dividend of 0.065 with an ex-date of Mar. 31 2025,2025-03-31,0.065
BRC,Dividend,BRC announced a cash dividend of 0.24 with an ex-date of Apr. 9 2025,2025-04-09,0.24
FULT,Dividend,FULT announced a cash dividend of 0.18 with an ex-date of Apr. 1 2025,2025-04-01,0.18
OR,Dividend,OR announced a cash dividend of 0.065 with an ex-date of Mar. 31 2025,2025-03-31,0.065
ESE,Dividend,ESE announced a cash dividend of 0.08 with an ex-date of Apr. 2 2025,2025-04-02,0.08
DNP,Dividend,DNP announced a cash dividend of 0.065 with an ex-date of Apr. 30 2025,2025-04-30,0.065
SIG,Dividend,SIG announced a cash dividend of 0.32 with an ex-date of Apr. 25 2025,2025-04-25,0.32
EPR,Dividend,EPR announced a cash dividend of 0.295 with an ex-date of Mar. 31 2025,2025-03-31,0.295
HASI,Dividend,HASI announced a cash dividend of 0.42 with an ex-date of Apr. 4 2025,2025-04-04,0.42
AEO,Dividend,AEO announced a cash dividend of 0.125 with an ex-date of Apr. 11 2025,2025-04-11,0.125
WDFC,Dividend,WDFC announced a cash dividend of 0.94 with an ex-date of Apr. 17 2025,2025-04-17,0.94
SLVM,Dividend,SLVM announced a cash dividend of 0.45 with an ex-date of Apr. 8 2025,2025-04-08,0.45
