news_title,weblink,source,date,symbol,original_link,sentiment_score,sentiment
"AMZN, AAPL and GOOG Forecast – Major US Stocks Look Mixed - FX Empire",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOQzBYNHdTLWVyVDRIY2NkS0FQd2lRdTJMVGVrb09BZ1h6a3Q1MlM0TjVvM2Zab2F4THVxVTdvLUtMSEF1MURfdnN2Y1ZqSVE0NzFESmVqVFk2dHZYTjROaUU5SFZpZ2RJREdfZFhEcDJzMkhXcTVCSFJYZ2xaazF4LWRFYV9YNU9ITHREMU5YTGJKazNoY1JfWmk2N0FWWF9kb3gtaG5TWjc?oc=5,FX Empire,2025-03-03 13:40:00,AAPL,https://www.fxempire.com/forecasts/article/amzn-aapl-and-goog-forecast-major-us-stocks-look-mixed-1501377,0.0692948717948718,Positive
Guru Fundamental Report for AAPL - Nasdaq,https://news.google.com/rss/articles/CBMicEFVX3lxTFAxYXhWT19VMEc3TVBZS1lTMS1hU3VXbWh3MTNqSDBYMlZrVWtVSXhsdjVaa0QwWDYzTEMzVmJ5cTBpcHE2Tk8xU0cwRE10NnVSUFBDSTluX0RHQVdwdllSelFZa094QXdhdEJKd1hSSkQ?oc=5,Nasdaq,2025-03-02 14:00:00,AAPL,chrome-error://chromewebdata/,N/A,Unknown
Apple: This Valuation Exercise Supports A Buy (NASDAQ:AAPL) - Seeking Alpha,https://news.google.com/rss/articles/CBMijgFBVV95cUxOZVBlcGhlNEQ0VmJlaXRBelJGRndqeDlmNS1GSHNfWVQta1pOd1o4eGF2RXpILVlFOHgwZU4tM2puWmFBQi1VLTNQejdrUExwTEdmUDVIX2k5akRjWUd2Mk9tMDlwdnpBSHU2RDV1Ni1rRVVFQ214RHJNQVdidTdaNVF3dEJJbVhGX3FuWTZB?oc=5,Seeking Alpha,2025-03-04 13:00:00,AAPL,https://seekingalpha.com/article/4764070-apple-this-valuation-exercise-supports-a-buy,0.08947368421052633,Positive
Wedbush Sticks to Buy Rating on Apple (AAPL) Stock as Alibaba Deal Unlocks AI Growth - TipRanks,https://news.google.com/rss/articles/CBMisgFBVV95cUxPdHhRUTByX2FmRUFJMHk3UmJmRTBqUnN0Vi1OTl9hWTNmM0REMFA1bTFVVHJPQXVGME8ya3hTQlA4UktPOUptVG85R1BLR1phVFFoMDVzbU5Bamhlc2JGUUFqM1dZRU1lMzMwbTB1M1hrUk9VWVpBcEhweDRmWlRSWHNQN3RaTFZHUkFMWXBPNEVaTzdkWFR5SmZfWThVcFdyWFJIYUpLd1BLTDZ2MGRQUlFn?oc=5,TipRanks,2025-03-04 09:58:50,AAPL,https://www.tipranks.com/news/wedbush-sticks-to-buy-rating-on-apple-aapl-stock-as-alibaba-deal-unlocks-ai-growth,-0.025942460317460312,Negative
Jefferies Analysts Warn of Weaker iPhone 16e Demand: Is Apple (AAPL) Facing Growth Challenges in China? - Insider Monkey,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNRWV1UTJQSE9LRkhaMWVpbmZrQXpuR2NPWnR2Vnc3X1RodUpZaElEdng0WlFRZC1kMUJSS24xREswS0trcGNYNHRHYTl6b1VLMnVmaVo3VkxDNHZUd0JVbkNGcGVSQVd5NFZjaFZyNExxMzBqc3dJQWlpNThYTmRVYktRSTczeDFXS3c1LU5CLUxvV2pLRXc0UEx0M0ozcHBCSnoxNGE5dkJKN3dnQVZYeFkyUXEyTFhiVkY1ajQ0aG50VHJQLUgxbENxeDJ6Y3Z6OXloMHFxNWZwVmvSAeMBQVVfeXFMTUNsQ2FoMTF6ZWxLRWxpbHo3WFRqN0ZRZVVHMVZ6dVRfTnNyd21aQU56NVFFR3MzMWYyQm15YW4yZHB6NjVfa25uSDM1V2xlUUdRRWFkQ2VoaTZJdjlsVEVIbFdTbW5Hb29ZLTJPYy1TSHloMnFfeVNZUFVJUDI5SUFvM191VXp6QTRmd0U0YjhPajBzeFl3Rlh0Qy1TX2Utd0dVQmJwQWtqdXRIRE9nNWJrdklnTTcxLW1lZ1VMa1BGTDNWWGRFakFNMkVKai05OGxJRTdUT0F4dWRLLWROOXFGWTQ?oc=5,Insider Monkey,2025-03-04 08:37:03,AAPL,https://www.insidermonkey.com/blog/jefferies-analysts-warn-of-weaker-iphone-16e-demand-is-apple-aapl-facing-growth-challenges-in-china-1470742/,0.0999025271265531,Positive
Apple Stock (AAPL) - Next Key Price Levels - ForexLive,https://news.google.com/rss/articles/CBMimgFBVV95cUxOYV9qSlVjZUplbUxLLXFQX3hSX3BYOXY5UUl1Nld4bjhnRkphSXJldXhoMWJHLXF1RlcxTFJoai1YWE1oYWlCY09rblFNbFJhVjNndVptWE1NLUVOWEVxZ2VvVm9RbmFOaEJFZFlHY2FtZlNOR1dHU1FHblgycDJNYnNkZHBTNXplcW5XZU5TNERFOVlCWXBsMmJR0gGfAUFVX3lxTFBJN1BxQVZuNWs0V0hEZGFpdU1rYkVQS2w4blRmN3VKNXhqR3o4MDNJMWJlcVRnWEFZQVhaejNkVnF4czhvcDJXQXl1QlhiUHJYZHdsRjdHLTFSVUE0cmpfdUc0N2lMaEVFYXhzWjRyUENmeUFhQmhPT25qdG5pTDVtVGVNRDIxVUgyNkYzckZJV3F3N3VFSURwU2FnODd0RQ?oc=5,ForexLive,2025-03-03 08:51:00,AAPL,https://www.forexlive.com/stock-market-update/apple-stock-aapl-next-key-price-levels-20250303/,0.07065270935960592,Positive
Apple Inc. (AAPL): The Ultimate Money-Making Stock for 2025? - Apna Kal,https://news.google.com/rss/articles/CBMikAFBVV95cUxNNGxTWjVLbG5JQzJhX1JnTi1FalJvb2tIclNhSFl0eEpjRjVFS3Jvb0dIb2kwdDlnRV9FR1JsSXloSnktNnJoOWRWZGFDTEFhT3poWkRvUW42RjFNX2diNjFleGEzNmluZ293dGJldHZkYncxeDR0b2Z3bWt5MG82LWNNX3o4Qmxlb1FqZk1oZjQ?oc=5,Apna Kal,2025-03-02 01:10:37,AAPL,chrome-error://chromewebdata/,N/A,Unknown
What Analysts Are Saying About Apple Stock - Benzinga,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOb2psVXQ4UTd3YXhDTUVIWlhHSHV3NVVrLTJXZ09OUHZwdkptRk5qemw3V0RoX0ZicDl5SkU1SU1xNUhWUHJRRnFoSGwtM2lRbkwwU1RFSUNPV1Z3Z3RqNUh1Wmx5bFFob0M2bkFadG1wQUxBdkdhME9sM1VqSElHUGp6RXZBUGRmVWhTek5ZUDN4RFBZUXFJbldGM1A4TThjUmUyVDZPbzFhRGc?oc=5,Benzinga,2025-03-03 21:01:29,AAPL,https://www.benzinga.com/insights/analyst-ratings/25/03/44093658/what-analysts-are-saying-about-apple-stock,0.15172571301247773,Positive
"Apple (AAPL) Makes an Interesting Gamble on the iPhone 16e, and It's All About China - 24/7 Wall St.",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPT29iS3lDaW90TDJtaGI1anhDNjlfWE9qSkdJT0F2ZDhqTC1PckRmNU1lZzhLTWx1dlAxbGgtel9SejVuWFJXOXQxR1p5UWF3SzhHcldhVjBFTWVIVlRsQmc4T2VuNTNaNHYwTHdWWUl4WUw4emNubE1ENDdvR3VKVXFyM0pZREVfbmpYNmVhal9aNVBjVWtEMzJCUFV4aFRiMG5fTTkxbG1ub0xXRlJtMkFrejIydkwxOWVPNk9KRDh6UQ?oc=5,24/7 Wall St.,2025-03-04 15:51:27,AAPL,https://247wallst.com/investing/2025/03/04/apple-aapl-makes-an-interesting-gamble-on-the-iphone-16e-and-its-all-about-china/,N/A,Unknown
Apple (AAPL) introduces iPad Air with powerful M3 chip and new Magic Keyboard - StreetInsider.com,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQbmRIdVhxNER6LWJOV2Y3WHV0WUZWdHJGWHAzY0tsNmFtUVJlQ3o4c2c0V3NpWDNZT0FaOXpyOC1BaTlJV0l4cXRQbnRTZ0dYWVdIWlNvVDJNYk1oLVJUTmZoOTFiOHpnSEwtaWJnU3VxaDNHMTh3MjlaOXZHM3ZWekp5NFVBeTF1NENpZEtQeW1renQ5VVA0X2ZGazNoUzZRZ29SYklfbVhSejJKU19ZUHNDSk5ETDc4N1NsTUNBcEJHUzh1Mzlnb0Y3aExYdHY0WGctU21kTQ?oc=5,StreetInsider.com,2025-03-04 14:01:34,AAPL,https://www.streetinsider.com/Corporate+News/Apple+%28AAPL%29+introduces+iPad+Air+with+powerful+M3+chip+and+new+Magic+Keyboard/24445470.html,N/A,Unknown
Where are the Opportunities in (AAPL) - Stock Traders Daily,https://news.google.com/rss/articles/CBMirwFBVV95cUxPZlNINy1ERGp2aTJJM1V6NDJGczBKNEQwbENSOTluRXBXaG9NdURTY3VJVTZNZFVISkZtVTZwUkV0UERLSEhrQ00tcXN3SWdMXzlRT25hNzBxQmpoVXpwZkdsQWV5NUdiU3BobVpZVHFidDg3aEhGZXB6dXpsM2J4SU5peUJzOUZHS3piVG54R1VJMmFTeXp3V2dXQ0p3OTN1bUtBbkFDMzQ1MGZHejFN?oc=5,Stock Traders Daily,2025-03-04 10:14:00,AAPL,https://news.stocktradersdaily.com/news_release/12/Where+are+the+Opportunities+in+%28AAPL%29_030425051402.html,0.06447368421052634,Positive
Apple (AAPL): Why These Two Stocks Could Surpass It By 2030 - Watcher Guru,https://news.google.com/rss/articles/CBMiigFBVV95cUxNeWZMVnoxbnZLOUhJanVzRE44T2QxTGlrRlhfME9PdHFGZXgwWXJUa01Xci1wLUprZjdjSWpkQUw2d0Q3VlBiV3JIR0ExdC1fYjd3dnZZVjlVN2VpR1Jhb3AzU1BwRVlJNWJjNjVNNVo2VWRfbUczU2RfWThHd0QxYVQ1NDl3alk4TFE?oc=5,Watcher Guru,2025-03-03 18:32:18,AAPL,https://watcher.guru/news/apple-aapl-why-these-two-stocks-could-surpass-it-by-2030,0.09700854700854701,Positive
Apple's China strategy applauded by leading research house - Proactive Investors USA,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOYXNtQ25QczRHSVY0aFM1bHEyZnZWRTdLYTFTdHZ6X1M3U08tei1PX1VlTS1fVXkySjdEOV93M1lDYmFwZVQ1YTNBbDJmZWg3VVZkeFYxOW1RTm9LWFhWandsOTdwZ2JQd2xNYVNOU3NGZ1RFbFR5YTljdWR5TU5aTUJNSVlXeXZPTFl0RnFZcWIxVkZxT1hxbm5XUXFvdnViM2paWmFPaGFQbk53YTJRWWhfOThUTk5taXdvLXAtUnp2elZUZGJaVg?oc=5,Proactive Investors USA,2025-03-03 15:35:00,AAPL,https://www.proactiveinvestors.com/companies/news/1067253/apple-s-china-strategy-applauded-by-leading-research-house-1067253.html,0.07233682983682982,Positive
Apple Stock: $500 Billion Problem (NASDAQ:AAPL) - Seeking Alpha,https://news.google.com/rss/articles/CBMidEFVX3lxTFBrOWNYSXBudThWY0tkNTZ0UTNTVFlTcjllMkl0OWpCTGRlaXY0TVNaNzVuQVZQWWwxeHVUdTVLU0w4Y29xTjBHcmlyLU52R0dOQkg5QnVHakM3cjdXbDRvSEp0czBaVjJRcGo4UmhvRGRoM3BL?oc=5,Seeking Alpha,2025-03-04 01:00:00,AAPL,https://seekingalpha.com/article/4764087-apple-500-billion-problem,0.15010416666666665,Positive
"UBS on Apple (AAPL): 'iPhone sell-through lags the market as demand remains muted in the US, China, and Europe' - StreetInsider.com",https://news.google.com/rss/articles/CBMijAJBVV95cUxNczA5bEZfa29KLUNvWGVhaEZKeE1xOFZvMmpVek15VHhBREVnMjZlXy1uRkNqTG5LMGg0djNZRFFENEd0QS1ONDhibEFWX3lkcmNfX2tkMW1EZnVzbEtBNkNuejkwRUROTlFvTG5oVUsyYnE4UzNvVWhnSWFPc29zLU10ZlpMenhCd3ZNMTZmOEs0YVdQeWJPYllKZVZqbG1PLUJ4aFhnUXlMMUdXc25pb1ViRlFTbGNOM2dQOUtLb21mMXR1VFY3bVZNMG1FdTZ5Wmh1SHNmTmw4OHVRSTkxM21BdFZoMzFlNkowT0lWTFV6MVE2NjBCdHRVYXI4YWhYNWNRY2NicWpwYS15?oc=5,StreetInsider.com,2025-03-03 12:53:34,AAPL,https://www.streetinsider.com/Analyst+Comments/UBS+on+Apple+%28AAPL%29%3A+iPhone+sell-through+lags+the+market+as+demand+remains+muted+in+the+US%2C+China%2C+and+Europe/24435539.html,N/A,Unknown
Which Will Win the Race to $5 Trillion: Apple or Nvidia Stock? - Yahoo Finance,https://news.google.com/rss/articles/CBMie0FVX3lxTE9FdDJrYlRwVGdNX280NGZzalNmMTVmN3BSWGJpNk9wTGxIbi1EYzFvdUY2aXRiamkxa0VQak1Oa1hjdVUxNGV1TGlVbHFEN2VCWlpUQzhoNjZNb1BFd3BVN0xxeFpwWlN0TVZxWVkxS2x0ZzhVb1JiT3BGSQ?oc=5,Yahoo Finance,2025-03-04 12:30:00,AAPL,https://finance.yahoo.com/news/win-race-5-trillion-apple-123000833.html,0.11308266264252176,Positive
Behind the Scenes of Apple's Latest Options Trends - Benzinga,https://news.google.com/rss/articles/CBMiqgFBVV95cUxORWdrZHRrNkZManp5bDdhbkQ1eTBxSVZ3ai1mYUVocDVQbURvUTlQZ2VaUUhOaVRZQXhnUHEzWUNfTUEyczJoQzhnWjBSWlJuNDFnY0V1WkZzU1hnOUpFOHFybWFWVVhYT1pCWjZ3TGhtNWhvRUM4Zl83LTFCUTZVVDNJejhaVjN5Sy1ha1ZtcXJ2QnUwQmJobFUzZzJZMkhVN2ExR0k0cUxDQQ?oc=5,Benzinga,2025-03-03 14:46:03,AAPL,https://www.benzinga.com/insights/options/25/03/44078535/behind-the-scenes-of-apples-latest-options-trends,0.09071699134199135,Positive
Goldman Sachs Reiterates Buy Rating on Apple (AAPL) - StreetInsider.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxPSkJyRFZrcHpQR2QzYTJwVUFNX2RwZlRZUGdUYllxX09haVdFcGFTVkJWVW1KNWEyeXpaUUk2YmI5M2t1STNheDFPLUllWWJmS2s4UGtPYmphWC12bXRuZ0tkbzBLNEVGemVjZjh6ZGhfdTJHQ3RreUlWRy03WHpjZUFSaDhTTUtPM1A4dy1aNWpWSGRzOWw2WDRHX2hUT1Y1NDRzb00tMi02c01MMEdFMW1VRnVFMlU?oc=5,StreetInsider.com,2025-03-03 16:47:39,AAPL,https://www.streetinsider.com/Analyst+Comments/Goldman+Sachs+Reiterates+Buy+Rating+on+Apple+%28AAPL%29/24437712.html,N/A,Unknown
Jim Cramer: One Thing is Holding Apple Stock (AAPL) Back - Watcher Guru,https://news.google.com/rss/articles/CBMihgFBVV95cUxPN3JURlNtVWI5Umo3OUtwazdTYUhVQVI5MnUzZzktQ1N1eTNjYWRRQl9qWDNEMkV0TzkxY0NKbzRRTnd2S3lSWmdLampVdFFzSnVNYmpLS3hMS2Z0UWlZTkVZdU5lYXA4Z29WNFFBZmoyRVhub01sQ3NSTHpLZ2c0S2NoZWNHQQ?oc=5,Watcher Guru,2025-03-02 13:01:45,AAPL,https://watcher.guru/news/jim-cramer-one-thing-is-holding-apple-stock-aapl-back,0.013665793271056432,Positive
Apple: What The iPhone 16e Spells For The Stock (NASDAQ:AAPL) - Seeking Alpha,https://news.google.com/rss/articles/CBMingFBVV95cUxPT0JGel9WMFFvejc4X0xaaVNwa01ORzNFLUFkQWNOVUJWTEMtb01TeFM2clpVbkNSbm9sT01IT1dEcU1WOG5JcjJ3a1RyRHg2U2xqcXRQb0dlWGVQYkxsaUN3RXJMZ1FFTXVmZ01oX0pqU045T05VQjRoMTJXLXhRMkpLZHZ2UDVNejNJb0ZFNVk2SDdMbHVOdm5WdVlkZw?oc=5,Seeking Alpha,2025-03-03 12:00:00,AAPL,https://seekingalpha.com/article/4763915-apple-what-the-iphone-16e-spells-for-stock-reiterate-buy,N/A,Unknown
Apple (AAPL) Stock Slips After it is Slammed for Being”Half a Decade Behind” on AI - TipRanks,https://news.google.com/rss/articles/CBMirAFBVV95cUxNNmEwYWZ6a2FHMTRDNjUzTkt5RkRnT29hOG5MYkRoUzdFSDZYWEhYZzB6aTZ1aTlYVmI0MDNiWF82RkFBZ0Q4bWRIRzhmWE9fTUhONlIteW15UVphU19sY0E4cGdnUF9XRkpsSDJLeDhadEJZR2ZjZjc5U0M5d1ZpNTZUY3M3ZXdXOUF3X25tbExnMHFNeDlIcFR4N0Y5dkt2anhFNTZFeTBUU2lj?oc=5,TipRanks,2025-03-03 13:12:23,AAPL,https://www.tipranks.com/news/apple-aapl-stock-slips-after-it-is-slammed-for-beinghalf-a-decade-behind-on-ai,0.19836326225215115,Positive
"Apple (AAPL) Stock: Tech Giant Emerges as ""Safe Haven"" Amid AI Cost Shifts and Market Volatility - MoneyCheck",https://news.google.com/rss/articles/CBMitgFBVV95cUxQT1p6VUw5WTUtX1J2MXgyX3hCTUFpUTNzWDkwX2tMVkhxaDZNVFJUZXBqcUdXNjktQVpwY205WmphV2xhTTMxZEJPTjZuSkZGU1h1aUpPTVJNTVZZQUhwWk9aXzlOZWNaWXlGNDlMNGxsc3E5ZkFkTFBLb1R5YndSbkN4U0dKYUlId2Y1dlk4UlNKcnQ2OVFSeTBGTk5meElkNVFqbjA4UmVVMEJ3WFNFemJZYUNjdw?oc=5,MoneyCheck,2025-03-03 13:48:04,AAPL,https://moneycheck.com/apple-aapl-stock-tech-giant-emerges-as-safe-haven-amid-ai-cost-shifts-and-market-volatility/,0.09692879499217524,Positive
$21 Trillion Wealth-Creating Stocks Are Still Undervalued — Three Big Bargains To Buy Now - Benzinga,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOdFdZRzdDU3hGWFRJSm8taWdydU8xTXhXNHpsZFZpaHFqZHg1Q0lIMkt5ZXJsUmpDR28wMHRqTUVYR3hWS2l0ZWpMT25MS1hQOVNJSFFxWHZvUlBfaE9NelJpNVZEaFVidjFJRnBVSVg2TlVEanpqaVo3dnZLQkhGM2QxcDRLR05ub3RmSG01UFZqQ2dvTWFUT2NCT3ZKMW9IaWNFTmpZY0s1LTBpbVFkRlZMNk9EbzhEWHhuNUJtOHpKZ2dwNXEwZzJjaVNvNmFsc2ZoZjcxTG5BRlk?oc=5,Benzinga,2025-03-02 18:50:26,AAPL,https://www.benzinga.com/news/stock-split/25/03/44067742/21-trillion-wealth-creating-stocks-are-still-undervalued-three-big-bargains-to-buy-now,0.2119623655913979,Positive
Active options: NVDA TSLA PLTR INTC MSTR AAPL SMCI AMZN - StreetInsider.com,https://news.google.com/rss/articles/CBMirgFBVV95cUxQZmZMa3Zra0tWMUJnUnNWZ1dlUWY1UjZ3cVRzaVc1SFBzc2VJUE1vNU9maTRKQmQ1NmVQR0hENHFCMGl0Z3RSYjUzRmx4NDA5YzRSSEVFRm5XZzFvc2U3NHo0RmdUUW1DbTB5bXlnUUJaeXdIMjNqdy04SGFFc0ZhNFhKVC1RMHF0enp5Ry1BWW5lSEI1a0hkOXQ4eGZGbTRQQXd0UXBtWnN1ajFHa1E?oc=5,StreetInsider.com,2025-03-03 20:25:05,AAPL,https://www.streetinsider.com/Options/Active+options%3A+NVDA+TSLA+PLTR+INTC+MSTR+AAPL+SMCI+AMZN/24439371.html,N/A,Unknown
