news_title,weblink,source,date,symbol,original_link,sentiment_score,sentiment
Apple Inc. (AAPL): A Top Money-Making Stock Amid Market Uncertainty - Apna Kal,https://news.google.com/rss/articles/CBMimwFBVV95cUxNaElNN0REay1FNmM0c2lfWnVWc0FPV3pEVG5KYlYxTTY0cmZlZkt4bDg5X201anR4dGlEb0JEOG9LcDJZOXA5UTBXeWNsa281RnNoYXowX29FOGlCNVU5RENSOVpiZWN0SlFXcnlveExWdmZ6SzFsTGZpMzlLZ0M2ODVOX25LcHg3NndkdTJjNnBqZEsweUxsMUQyRQ?oc=5,Apna Kal,2025-03-02 15:00:07,AAPL,chrome-error://chromewebdata/,N/A,Unknown
Amazon (AMZN) Ploughing $8.2B Into India to Help Build AI as Economy Booms - TipRanks,https://news.google.com/rss/articles/CBMiowFBVV95cUxNdEp5cWM3SktGcDBIckYtaHVXZEdPSjZHNEdOWmFOZGx1dnNoYzBibkY3cUQ5dGQtWnFKRWNVQW9tUkZRbnZ0WHJfV3BLSkJ4ZkQ1bW9ydlN6TEo4eWE4bHFHYjl2bVBZZ2M3dDNtWlVlcjRiMHVIRk9BeHVXcTNxd2o5ZzlrbHR1MmZZZmJRdlpnd3dNQk9MQ1lCalVRVE1RYmxr?oc=5,TipRanks,2025-03-03 16:28:26,AMZN,https://www.tipranks.com/news/amazon-amzn-ploughing-8-2b-into-india-to-help-build-ai-as-economy-booms,0.11536281179138322,Positive
"AMZN, AAPL and GOOG Forecast – Major US Stocks Look Mixed - FX Empire",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOQzBYNHdTLWVyVDRIY2NkS0FQd2lRdTJMVGVrb09BZ1h6a3Q1MlM0TjVvM2Zab2F4THVxVTdvLUtMSEF1MURfdnN2Y1ZqSVE0NzFESmVqVFk2dHZYTjROaUU5SFZpZ2RJREdfZFhEcDJzMkhXcTVCSFJYZ2xaazF4LWRFYV9YNU9ITHREMU5YTGJKazNoY1JfWmk2N0FWWF9kb3gtaG5TWjc?oc=5,FX Empire,2025-03-03 13:40:00,AMZN,https://www.fxempire.com/forecasts/article/amzn-aapl-and-goog-forecast-major-us-stocks-look-mixed-1501377,0.0692948717948718,Positive
Why CEOs love to return to work while employees don't? A former Amazon VP explains impact of wealth on life's priorities - Business Today,https://news.google.com/rss/articles/CBMiogJBVV95cUxQeDFhYnVqR19JNHA2a1dsbjdLbjBsTlRNN0s2eVNhRHVWUTBuS3NQNmw1b3g2eHhYV0E0Tm15S1phdTdsallza3NzZFBrOTFsbkxBN1g5a1dHdUttN25ub3lQcHVBWGdsY3V6Vmo1dGhyelNScUFVcnluZVd0Q3VmV3F4MFZXSHRGV3BzUHo0S1UwelNueU5QclBndzlfQnBFOXJrMnBhLVJmbk83VVJ0Z19pdkI2Unc4bUwweFVyMGxicXE4bjJCalNNbFI0M3NEV25lQUJIZEotTERZTmVGWGJBX2daUmxPcDNqcFZCc09oM3AwOTVfUF9US3RTR21HREFhWTk4TVEwd3JzVVpMcnZyWWVSUjJQNzdHNk1yUFo3UQ?oc=5,Business Today,2025-03-02 10:07:22,AMZN,https://www.businesstoday.in/latest/trends/story/why-ceos-love-to-return-to-work-while-employees-dont-a-former-amazon-vp-explains-impact-of-wealth-on-lifes-priorities-ethan-evans-466423-2025-03-02,0.1521685861308503,Positive
Amazon.com (NasdaqGS:AMZN) Teams Up With Fujifilm For Advanced Cloud Solutions In Healthcare Sector - Simply Wall St,https://news.google.com/rss/articles/CBMixAFBVV95cUxPTXNHWEVFSUZmQVBoZkJfdUdsQlRjYkxST2VyY3o5QkxPeDBtRFVfbFAyTjBUSERzV29laGVXeVVtLUR6YW0zTktOUzB3cUgyem1QOEhERFlQTVFZX2RKX0FaZ2lERHN5d0hBTE1Da0ZCSm9lWEtqSDJqY1ViNnFBUkxwV3Vkc0NLaUdHaTIzMGlPTEFhc3ZpZE9RcDI5S2sxOUFUekJFNDEzQ1EyM09vRzNqeHFfX2NGZ0wxdWVYMGsyRnpH0gHKAUFVX3lxTE5UUjdQNktZQmgtbTRRSVFMaTRja3hkc1VGamxISzhSMU0yUFhxNHExN0ZQVHR2V2J1U0Jabk9EOFVyVjdfSnBDZHZpSDd6UWIyR1N1VFhFTzlOdDlDQ0hWUUVaX1BweWEyY05kUHZ1NkRWUERQdnRtTHJLbTJQWVR4a25VNFc0UWx3XzdsT2NuVnIyVkFpNHdQNlZTQXlUX1ZScTY5TzZSYTFick5JaWNxVUI0c2NvaXgwenVvUnpWN2ZZTTZFQ3NpTWc?oc=5,Simply Wall St,2025-03-04 17:31:58,AMZN,https://simplywall.st/stocks/us/retail/nasdaq-amzn/amazoncom/news/amazoncom-nasdaqgsamzn-teams-up-with-fujifilm-for-advanced-c,0.11130050505050505,Positive
Amazon-backed AI firm Anthropic valued at $61.5 billion after latest round - CNBC,https://news.google.com/rss/articles/CBMitAFBVV95cUxPSlN4NjZfS1R1VVBteTBWdDBENHBSMzRjVkVHbTZRMV93YnlkYWlqTDJBSmEydnpIQzFwT3JGOEpIdEU3bmhEYmxUaUtWejRsSWNfMUhsWUFRUVhINTBTNy0zZGNONlFlbURBMW1feC1qU1lrY3hfbVl1Um9SZnJac2QtczF3TGdnNVp6M0dONV9vQmJJLVRmcjFlc1lnMHl5MGtLSU9ucy1BdkhUUGRjY08zRk_SAboBQVVfeXFMT1otZV9mMWtWeE82WTlGUVhoeEo1Mkl4SGpaOTlGM09iYmpWLVdIcTYwZUduX3hMSlIzUmxDWldwN0pDZWlfZHpfSGhBREo3cktlZjQzOW1TMTlxTDBoeUc5dGt3TTJtQWhlRXFNQXVpMGd0MUxrVjg5YnJMSmo1dDFoWWpoUGlGdWowaUQxdC1tRy14N2R1b1hrUVpJUV9Ud004eWF2WTQzajBObjk3Y2w2eFBVN3lSMlh3?oc=5,CNBC,2025-03-03 17:06:58,AMZN,https://www.cnbc.com/2025/03/03/amazon-backed-ai-firm-anthropic-valued-at-61point5-billion-after-latest-round.html,0.426951513201513,Positive
"Amazon.com, Inc. (AMZN): AI-Powered Flood Risk Management in Spain - Insider Monkey",https://news.google.com/rss/articles/CBMiqAFBVV95cUxQTGZNUkxSVVhuckVnc29vR2tOTkNzWEJ3YjlBMHBDR0o5Ul9ndHM2aWhUNkdKRHQ1UWNHV2JWTUpWbEF3WV9iaDdZSVc4N1RJMmFuNlNIcWVJNlFES01DWWxsM2NDUjdBOVp1amJ1Y0g1UmVUOHJWOWdtU21xQWFOQ0pkdHB6dHBKaGFRSnVWalFTMDE3SVRpMnZvVGlVdXRWMkJlZ1UyQ3bSAbABQVVfeXFMTVQ0UnN2N0xvdEIzN1VuTHdDcFZaYVNOS3EzMXIyc1hiMW9jYUdSZ2pKVUY4aVVhUzlfcDdXaDIxbmk1MThaZ0dXWVFCdlhVQVZsYTJNRDZZUUJIdnNMdnlxRXR1MHRFLVN0ckp0eXFIT2tJYlEtTllUOXFKT2hwWEVJZXB0WEpvdUdXSGQxM3RuLXBQOFNwbTNvc0R1WTFCY1FHc1JRUmU0a0Mxc0hRR1c?oc=5,Insider Monkey,2025-03-04 10:17:52,AMZN,https://www.insidermonkey.com/blog/amazon-com-inc-amzn-ai-powered-flood-risk-management-in-spain-1470746/,0.1350676406926407,Positive
"Is Amazon Stock A Buy, Sell, Or Hold Ahead Of Alexa+ Launch? - Barchart",https://news.google.com/rss/articles/CBMiowFBVV95cUxOQ3Z6WUNpek94eV9YbDRLNjZOLXltUFV2OE43WFdyYVA4aERmTVVHQktzV3hPR2NkSFg2M0N5a29kc0w4NzRVSDJUbWY3aGRmNDJnWGJQYkdyWXF3UWRkM1otV21JVWM1RERpV1FTOExXQTBxNHhhQTk4dXBjNjk1Ync0am5KWnpmanUzSF9TT3QwWnpCMHJVcnN1NnBhdGVhMmtz?oc=5,Barchart,2025-03-03 20:35:03,AMZN,https://www.barchart.com/story/news/31215644/is-amazon-stock-a-buy-sell-or-hold-ahead-of-alexa-launch,0.0,Neutral
Amazon's cloud business to invest $8.2 billion in Indian state in coming years - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxPbzdzTzdPVm1wTE53UlRrSTNDS0g2NER6OFZuQXpKdjFZLWVSaGlNUHFpbDRYS2dLWDhidDBqT0k5bF9qQWJ2cmhpcXlQUXVjT0RseUFBWXFLRUZqdFJlV2p6UHNWYXUzTVZqaFBMcERsdk9RbkxWdUc5dldlTTZsM0oydw?oc=5,Yahoo Finance,2025-03-03 14:12:39,AMZN,https://finance.yahoo.com/news/amazons-cloud-business-invest-8-141239690.html,0.1068181818181818,Positive
Should You Buy AMZN Stock At $205? - Forbes,https://news.google.com/rss/articles/CBMiswFBVV95cUxQLTdmdmg5RURoUnlGQnRzMDZ4NjlrMUVwWXRPTVFfbWJzWC1aTi10eWQtazQ0TmlkcDJIU0hwVm5JMktlMUR2Wi13aUU4YWEzWXRkQzZWY2FTMkJDWFZNZ3lIeWZrWTRqRThRbmZXUjlQR25YOEdTQ3B5Mk9xQzluU0tOVW54dUpyTGFCMXBDODVBLVA2cU94cGJ3Wl9SSVBhbzNZMmoxLVlsZGl5aVhKNG5Ydw?oc=5,Forbes,2025-03-04 09:00:00,AMZN,https://www.forbes.com/sites/greatspeculations/2025/03/04/should-you-buy-amazon-stock-despite-its-high-valuation/,0.17728101945003358,Positive
"Amazon Vs. Walmart: 48% See One Leader In 2025, Others Expect A Tie - Benzinga India",https://news.google.com/rss/articles/CBMitwFBVV95cUxQRkFNbmNuc1c3X19CYUtRYkJTcE84Sy1rejQtRUoyQUZTX2tOVElRTzY2UVJGazU5VjlqX2Jaa3NUTEFrRGN1WjNyOEp3cTEyT3ZiQ293QXIwYkFFTWExbVB3bVhSeWtkU25jaTYzSkItOVhUazRWVF9rOExxaTJBei02VEhQN0h6cVFVY2JJdDBuMXoxVm1ILUNQOGg2bHcwd3ZWYk44RFNTN21YazVzVm9FZk5fMmc?oc=5,Benzinga India,2025-03-04 15:37:45,AMZN,https://in.benzinga.com/trading-ideas/25/03/44113335/amazon-vs-walmart-48-see-one-leader-in-2025-others-expect-a-tie,0.09813762626262626,Positive
Amazon tightens its grip on TV ads with AI tool built for upfront negotiations - Digiday,https://news.google.com/rss/articles/CBMirgFBVV95cUxQNUhSMjM1aVRvOGFsU3pjVFF6bXZGanZIdTNrUUpHWGJRYUJGUVVib25pQXZPcWpFLTFGTTU1RzNtQzBiZUtxbWt4TlA4MC1fRmUwU1ZUX3otSGhDbEdxYkxYalNkOVFFb00wUFNscDJTTF9EbzRoUW5Uam15QW5Wb3BOSnh4a2tCYVE3Wl9xM0JwdUc0MC1BeTZHeUd5N3lvbDZiSk11OEh1U3R4b1E?oc=5,Digiday,2025-03-04 14:05:36,AMZN,https://digiday.com/marketing/amazon-tightens-its-grip-on-tv-ads-with-ai-tool-built-for-upfront-negotiations/,0.15098454785954785,Positive
Amazon in plans to build new reasoning AI model-report (AMZN:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMilwFBVV95cUxQT1dkQnI4WnVzUDcyOGNZZDJVejZZaUM1TVVRN1pGdVdVbG01blRpTk54RmVOYmpSUFNTRjNQdHloaWQ5eDdyd29IY3lvakdTOEIwbkJCbGNpcVp3Rmd1SEdrZnJjWGF2Q2JVaW1ZMXlxUVRSMHlLRmhZUmp4d1MxcmN3OHluTE0zdU1DRURRdURaTDdZWmY0?oc=5,Seeking Alpha,2025-03-04 11:11:00,AMZN,https://seekingalpha.com/news/4416771-amazon-in-plans-to-build-new-reasoning-ai-model-report,0.08727272727272728,Positive
Amazon (AMZN) Fails in Canada as Geopolitical Protests Hit Stock - Watcher Guru,https://news.google.com/rss/articles/CBMikgFBVV95cUxPYlc3MTVhS2Ezb1lBQUxFV0xzNGo2dXp2R2NxakJBeWp5d1QweXQ4RWFHT3VyN3VBWk5LRTZpc3Z3UEc5ZTN4SGtxOHhnbWh0eU5mWUJsaHlqdUw4UUlJQWdnOUdlY0NDX0wtN0VXaXdGc2JtY29teFh5bTNORnpkQ2Z6VGNnNWRnYnhGNnF3UjBFZw?oc=5,Watcher Guru,2025-03-03 20:31:59,AMZN,https://watcher.guru/news/amazon-amzn-fails-in-canada-as-geopolitical-protests-hit-stock,0.10332341269841269,Positive
Where Will Amazon Stock Be in 1 Year? - The Motley Fool,https://news.google.com/rss/articles/CBMihgFBVV95cUxNdG1LeFByVllSYk1sWkEtaTI3cWgteS1KbS02d2NfMzcxOFRvWVRSTWxia0EwVlh0azdpOFpHd3ctUzRKaDN4aTkyQmNDaVF3QncyRnk3RTltS1czMm8zMm5xaHpqdUVWTHA1UGtQN25fTFdoZnlfdlp0bk0tVFpFTEU1Vkx0dw?oc=5,The Motley Fool,2025-03-02 13:17:00,AMZN,https://www.fool.com/investing/2025/03/02/where-will-amazon-stock-be-in-1-year/,0.24699801755876527,Positive
Amazon OpenSearch Service vector database capabilities revisited - AWS Blog,https://news.google.com/rss/articles/CBMipgFBVV95cUxPR1ZKandQLXRULXlENE9NekRWZnBiQkpadnpPSTEtQzFzUWR2djB6N0sxLXpYOUNndG1BenNQcU5yTEo5NWZaYV9yeE83d3F4dWVFV0JzSko3ZVhFOWlkNTctUm54R0ktOTNXWER5cV95US1LeDdDdXJlWklMQjNHMG1Ta0pVZm5KQngzT1d2ZkFDMkVBWno0dzQzMlh0WUluOWZzaTln?oc=5,AWS Blog,2025-03-03 17:29:28,AMZN,https://aws.amazon.com/blogs/big-data/amazon-opensearch-service-vector-database-capabilities-revisited/,0.11528351370851374,Positive
Earth’s Domino Effect: Melting Greenland Ice Could Trigger Amazon Rainforest Collapse - SciTechDaily,https://news.google.com/rss/articles/CBMirgFBVV95cUxOclRWYUNPWS1adHJYaUZheHlnUXo1dHVqMTBvakEtV01sZHUzaldMdlUxdUc2eEdoUGdaWFNoYWxUT0szUklOOUJpY19VSm54VC02RjFnNFBnYjYtYURVWGItdTRrM1ZhMWNOVVZudWdjRDBOWUV4ejZmS3FDeV91OFJJOTIwTEVHdVRxYWo0T3J2WWxwYzVlYzlHeUpjTUZub1BuMnk2aHZYQzJ2eXc?oc=5,SciTechDaily,2025-03-04 06:45:15,AMZN,https://scitechdaily.com/earths-domino-effect-melting-greenland-ice-could-trigger-amazon-rainforest-collapse/,N/A,Unknown
"Amazon.com, Inc. (AMZN): AI-Powered Flood Risk Management in Spain - Yahoo Canada Finance",https://news.google.com/rss/articles/CBMie0FVX3lxTE04NFpMLVdrSXM2X2VydWpxZjNldVVYTURRc21CQUdFM0RRbTlPaVRpWGxQWVNjeW5KZHJILWx3WFllVmxWN2xhanBqU0F1a1FkaE5hMVpveWlwZFB5TDltdU12cDdFS0poMzItQXVsQVJvQlhOLWw5Rmt2UQ?oc=5,Yahoo Canada Finance,2025-03-04 10:14:22,AMZN,https://ca.finance.yahoo.com/news/amazon-com-inc-amzn-ai-101422754.html,0.12513038548752833,Positive
"Amazon To Launch AI Reasoning Model In June, Reinforcing AWS's AI Dominance - Benzinga India",https://news.google.com/rss/articles/CBMizAFBVV95cUxNb19nc2xJZDUweVBURXZRazUzZWNocU1Ibl83bGwxd0ZacWthRmIxVEVfOGdZRFlyMWpkLVM3ZmFaWWFpUDV0OVpaLVljQkIwa3QyVjl5S1FMUHZSQy1DWVQzMUpZOEp0RDhfMm9oZVpzZnlRaDJPTklyUTl6UVEtZ3Vya1NINGtBOHFXcWdnaGRHNzQxMEN0U0QtYlVicHg0NEkxX2xxSUszQUhQQWRJSlQzb0RKTk53WG1lVUJ0Z3Y0eVBPempUVV9NLU4?oc=5,Benzinga India,2025-03-04 17:29:42,AMZN,https://in.benzinga.com/25/03/44118144/amazon-unveils-ai-reasoning-model-for-june-2025-strengthening-aws-leadership-in-ai-innovation,0.07710437710437712,Positive
"Amazon launches Alexa+, and marketers want ads - Digiday",https://news.google.com/rss/articles/CBMigAFBVV95cUxOLVJVNUlULWJCakVqZ2lubHNIenNXRWVjSkRPenFnd25xWmNvbDJjYktJY2lIb1QxT3lIWC1XUFhoUkxYOUlrWGVmNV9JSUZael9wUFpPMkV6WDlzRjBsQlpVeEsxSTNXTkJhRjRDR2lPTzBtTllFM3U4NjdPWVlxOA?oc=5,Digiday,2025-03-04 05:05:22,AMZN,https://digiday.com/marketing/amazon-launches-alexa-and-marketers-want-ads/,0.14879089489745223,Positive
Mr. Market Thinks Amazon Will Rule The World - Forbes,https://news.google.com/rss/articles/CBMipAFBVV95cUxQMmw3QVllSEVsekNrOXhvLW5ZcWJXUWtCMHlfTkZTTk5UYnNNQXdwTElhaDVwck1tcUdqNlVKMFVMU1BkNGl0RTdKSUxzMW9Da3RHWkJ1bkVxZWk3OWZkMExjSzZtWnBUMnRRSTBlbVZ2bWJCdjBPUFhvdHljZTlXNTFKTmlsNjE3dWlpNmFvYTBwajEyZUV0SVh5bE1DbWpWeG5uYw?oc=5,Forbes,2025-03-03 15:45:59,AMZN,https://www.forbes.com/sites/greatspeculations/2025/03/03/mr-market-thinks-amazon-will-rule-the-world/,-0.07960031483667848,Negative
Amazon Defies ‘Economic Blackout’ As Sales Climb During Boycott - Forbes,https://news.google.com/rss/articles/CBMitAFBVV95cUxQQWFUbENYTTZjNVhYMno3MWdYVVR2Q3Y1MGNyUTdtSFFvM1VPemg4TFREUi01elNpMnNLVjZsQjA3TVlOQzFRNEJ1ZWRKVTBtUEgydVZzeU14VnZXcktxLUV0MkliZVlGcWxLRUVjbllQRDVMcms2QW9sajRaR1VPSFVkT25GQ0x2T0ItblZlYktmaEp4LU1DelM5OENXQnpramQ4SEIxMVlxaUxMTmdwS0NEcW0?oc=5,Forbes,2025-03-03 02:30:10,AMZN,https://www.forbes.com/sites/kirimasters/2025/03/02/amazon-defies-economic-blackout-as-sales-climb-during-boycott/,0.053483864620228264,Positive
"Columbia student creates AI tool to easily land offers from Amazon, Meta, TikTok and more - Hindustan Times",https://news.google.com/rss/articles/CBMi4gFBVV95cUxNSWFaeDc3LU10SDBEazRYQ3EyRnFQSUZBak1oMzg2R0xlXzljLWNyQWxrRExFdWxrWldTbzFnSm44SUtLaWhxX3gwVmxSdWhHM0g2bnI0X1hsUGxqM1RjdDhQbFVCenFuNnctcDJ2MlMxaEU5cldRcE42VENZY3ZwWGhoTzZuZW1tcldiZVVTNV9ZSjlHc3pKeHlFcUtnSEFaQk0wMEZ0YXRaSG1QSF9lcVhZZVhiby1lQnRrc1hBSmNSanFQQ0x4LXJyUHN3Q25PcDg5WWdEU04wR3RZMmtPSENn0gHnAUFVX3lxTE5SX1hNYnl1NThpUkpFcnNJTndCZnlMUi1uX0FNWTJwdTFmVkpZSjdNTjFjWVFZdm12NllGbUNZbEI1cERUM1E2TXN5Z2I2eG5WUHJ4ck1ETXp4c1ZzeV81b0NDTUZPWm5wdXhtN1VZM2ZrUVN6anR6RjV1UjZST3NDM0NaUGJnYk42SDRYRWdqMm1iQ0Q4NXk3RFZsNUFEOTdHSDUwMHBEMVo5LWZacXVudEZpMjFYMlBSTjlnWUNkZTVuaVN5VzVZU0dTNWtwa0Q1cS1qUnlrd3BpUUNOOFRONU16NXQ4aw?oc=5,Hindustan Times,2025-03-02 11:01:33,AMZN,https://www.hindustantimes.com/trending/columbia-student-creates-ai-tool-to-easily-land-offers-from-amazon-meta-tiktok-and-more-101740912342879.html,0.10805555555555557,Positive
