stock|Description|similarStock|Company|Revenue 2024 (USD billion)
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|WEC|WEC Energy Group, Inc.         |8.32
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|ATO|Atmos Energy Corporation      |4.36
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|NGG|National Grid plc              |20.14
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|D|Dominion Energy, Inc.          |17.17
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|ED|Consolidated Edison, Inc.      |14.11
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|WEC|WEC Energy Group, Inc.         |8.32
ATO|To find similar stocks to ATO, we will consider other companies in the Utility sector. Here are the top five similar stocks, ranked by revenue in 2024:|ATO|Atmos Energy Corporation      |4.36
AIZ|To find similar stocks to AIZ, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|PRU|Prudential Financial, Inc. |83.79
AIZ|To find similar stocks to AIZ, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|MET|MetLife, Inc.              |69.77
AIZ|To find similar stocks to AIZ, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|AFL|Aflac Incorporated         |24.63
AIZ|To find similar stocks to AIZ, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|LNC|Lincoln National Corporation |20.42
AIZ|To find similar stocks to AIZ, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|UNM|Unum Group                 |13.74
AJG|To find similar stocks to AJG, we'll look at other companies in the insurance brokerage and consulting industry. Here are the top five similar stocks, ranked by revenue in 2024:|MMC|Marsh & McLennan Companies |19.82
AJG|To find similar stocks to AJG, we'll look at other companies in the insurance brokerage and consulting industry. Here are the top five similar stocks, ranked by revenue in 2024:|AON|Aon plc                   |14.21
AJG|To find similar stocks to AJG, we'll look at other companies in the insurance brokerage and consulting industry. Here are the top five similar stocks, ranked by revenue in 2024:|WTW|Willis Towers Watson      |9.45
AJG|To find similar stocks to AJG, we'll look at other companies in the insurance brokerage and consulting industry. Here are the top five similar stocks, ranked by revenue in 2024:|HBAN|Huntington Bancshares     |6.83
ACGL|To find similar stocks to ACGL, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|CB|Chubb Limited                    |45.88
ACGL|To find similar stocks to ACGL, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|ALL|Allstate Corporation            |44.68
ACGL|To find similar stocks to ACGL, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|TRV|The Travelers Companies, Inc.    |36.88
ACGL|To find similar stocks to ACGL, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|WRB|W.R. Berkley Corporation         |10.43
ACGL|To find similar stocks to ACGL, we'll look at other companies in the insurance industry. Here are the top five similar stocks, ranked by revenue in 2024:|AXS|AXIS Capital Holdings Limited   |6.83
APA|To find similar stocks to APA (Apache Corporation), I'll provide you with the top five similar stocks in the energy sector, ranked by their revenue in 2024.|OXY|Occidental Petroleum     |43.85
APA|To find similar stocks to APA (Apache Corporation), I'll provide you with the top five similar stocks in the energy sector, ranked by their revenue in 2024.|HLT|Hilton Worldwide Holdings|41.23
APA|To find similar stocks to APA (Apache Corporation), I'll provide you with the top five similar stocks in the energy sector, ranked by their revenue in 2024.|VAL|Valaris Limited          |39.15
APA|To find similar stocks to APA (Apache Corporation), I'll provide you with the top five similar stocks in the energy sector, ranked by their revenue in 2024.|NBL|Noble Energy             |38.45
APA|To find similar stocks to APA (Apache Corporation), I'll provide you with the top five similar stocks in the energy sector, ranked by their revenue in 2024.|MRO|Marathon Oil Corporation |37.65
ADI|To find similar stocks to ADI, we'll consider other companies in the semiconductor industry. Here are the top five similar stocks, ranked by revenue in 2024:|INTC|Intel Corporation                 |79.02
ADI|To find similar stocks to ADI, we'll consider other companies in the semiconductor industry. Here are the top five similar stocks, ranked by revenue in 2024:|QCOM|Qualcomm Incorporated             |44.2
ADI|To find similar stocks to ADI, we'll consider other companies in the semiconductor industry. Here are the top five similar stocks, ranked by revenue in 2024:|TXN|Texas Instruments Incorporated    |20.13
ADI|To find similar stocks to ADI, we'll consider other companies in the semiconductor industry. Here are the top five similar stocks, ranked by revenue in 2024:|ON|ON Semiconductor Corporation    |9.44
ADI|To find similar stocks to ADI, we'll consider other companies in the semiconductor industry. Here are the top five similar stocks, ranked by revenue in 2024:|MXIM|Maxim Integrated Products, Inc. |5.35
AMGN|To find similar stocks to AMGN, we'll consider companies in the biotechnology industry. Here are the top five similar stocks, ranked by revenue in 2024:|GILD|Gilead Sciences Inc.           |24.57
AMGN|To find similar stocks to AMGN, we'll consider companies in the biotechnology industry. Here are the top five similar stocks, ranked by revenue in 2024:|REGN|Regeneron Pharmaceuticals Inc. |12.17
AMGN|To find similar stocks to AMGN, we'll consider companies in the biotechnology industry. Here are the top five similar stocks, ranked by revenue in 2024:|BIIB|Biogen Inc.                    |10.34
AMGN|To find similar stocks to AMGN, we'll consider companies in the biotechnology industry. Here are the top five similar stocks, ranked by revenue in 2024:|VRTX|Vertex Pharmaceuticals Inc.   |8.29
AMGN|To find similar stocks to AMGN, we'll consider companies in the biotechnology industry. Here are the top five similar stocks, ranked by revenue in 2024:|ALNY|Alnylam Pharmaceuticals Inc.   |2.45
AME||APH|Amphenol Corporation (Peer) |8.15
AME||JBL|Jabil Inc. |7.33
AME||FLEX|Flex Ltd. |6.55
AME||TTM|TTM Technologies, Inc. |2.43
AME||SATS|EchoStar Corporation |2.23
AMP|To find similar stocks to AMP (Ameriprise Financial, Inc.), we'll look at other companies in the financial services industry. Here are the top five similar stocks to AMP, ranked by revenue in 2024:|BLK|BlackRock, Inc.                |18.32
AMP|To find similar stocks to AMP (Ameriprise Financial, Inc.), we'll look at other companies in the financial services industry. Here are the top five similar stocks to AMP, ranked by revenue in 2024:|STT|State Street Corporation     |12.15
AMP|To find similar stocks to AMP (Ameriprise Financial, Inc.), we'll look at other companies in the financial services industry. Here are the top five similar stocks to AMP, ranked by revenue in 2024:|TROW|T. Rowe Price Group, Inc.     |7.35
AMP|To find similar stocks to AMP (Ameriprise Financial, Inc.), we'll look at other companies in the financial services industry. Here are the top five similar stocks to AMP, ranked by revenue in 2024:|BEN|Franklin Resources, Inc.      |6.41
AMP|To find similar stocks to AMP (Ameriprise Financial, Inc.), we'll look at other companies in the financial services industry. Here are the top five similar stocks to AMP, ranked by revenue in 2024:|LM|Legg Mason, Inc.              |3.84
AMT|Based on the industry and business model, here are the top five similar stocks to AMT, ranked by revenue in 2024:|PLD|Prologis, Inc.                      |8.35
AMT|Based on the industry and business model, here are the top five similar stocks to AMT, ranked by revenue in 2024:|CCI|Crown Castle International Corp     |6.38
AMT|Based on the industry and business model, here are the top five similar stocks to AMT, ranked by revenue in 2024:|DLR|Digital Realty Trust, Inc.          |6.15
AMT|Based on the industry and business model, here are the top five similar stocks to AMT, ranked by revenue in 2024:|SBAC|SBA Communications Corporation       |6.23
AMT|Based on the industry and business model, here are the top five similar stocks to AMT, ranked by revenue in 2024:|IRM|Iron Mountain Incorporated           |5.49
AXP|To find similar stocks to American Express (AXP), we can look at other companies in the financial services industry, particularly those that offer credit card services, payment processing, and other related financial products.|COF|Capital One Financial Corporation  |34.65
AXP|To find similar stocks to American Express (AXP), we can look at other companies in the financial services industry, particularly those that offer credit card services, payment processing, and other related financial products.|V|Visa Inc.                          |29.31
AXP|To find similar stocks to American Express (AXP), we can look at other companies in the financial services industry, particularly those that offer credit card services, payment processing, and other related financial products.|MA|Mastercard Incorporated             |22.23
AXP|To find similar stocks to American Express (AXP), we can look at other companies in the financial services industry, particularly those that offer credit card services, payment processing, and other related financial products.|DFS|Discover Financial Services         |14.91
AXP|To find similar stocks to American Express (AXP), we can look at other companies in the financial services industry, particularly those that offer credit card services, payment processing, and other related financial products.|SYF|Synchrony Financial                 |13.42
AEE|To find similar stocks to AEE, we'll consider other utility companies in the energy sector. Here are the top five similar stocks to AEE, ranked by revenue in 2024:|NEE|NextEra Energy, Inc.        |61.66
AEE|To find similar stocks to AEE, we'll consider other utility companies in the energy sector. Here are the top five similar stocks to AEE, ranked by revenue in 2024:|EXC|Exelon Corporation          |34.26
AEE|To find similar stocks to AEE, we'll consider other utility companies in the energy sector. Here are the top five similar stocks to AEE, ranked by revenue in 2024:|D|Dominion Energy, Inc.       |17.19
AEE|To find similar stocks to AEE, we'll consider other utility companies in the energy sector. Here are the top five similar stocks to AEE, ranked by revenue in 2024:|ED|Consolidated Edison, Inc.    |13.52
AEE|To find similar stocks to AEE, we'll consider other utility companies in the energy sector. Here are the top five similar stocks to AEE, ranked by revenue in 2024:|AES|The AES Corporation          |12.59
AMCR|To find similar stocks to AMCR, we'll consider companies in the same industry, which is packaging and containers. Here are the top five similar stocks to AMCR, ranked by revenue in 2024:|IP|International Paper Company       |21.38
AMCR|To find similar stocks to AMCR, we'll consider companies in the same industry, which is packaging and containers. Here are the top five similar stocks to AMCR, ranked by revenue in 2024:|WRK|WestRock Company                  |13.58
AMCR|To find similar stocks to AMCR, we'll consider companies in the same industry, which is packaging and containers. Here are the top five similar stocks to AMCR, ranked by revenue in 2024:|PKG|Packaging Corporation of America |7.58
AMCR|To find similar stocks to AMCR, we'll consider companies in the same industry, which is packaging and containers. Here are the top five similar stocks to AMCR, ranked by revenue in 2024:|SON|Sonoco Products Company           |5.63
AMCR|To find similar stocks to AMCR, we'll consider companies in the same industry, which is packaging and containers. Here are the top five similar stocks to AMCR, ranked by revenue in 2024:|SEE|Sealed Air Corporation            |5.53
AMZN|To find similar stocks to AMZN (Amazon), we'll consider companies in the e-commerce, technology, and retail industries. Here are the top five similar stocks to AMZN, ranked by revenue in 2024:|WMT|Walmart Inc.                    |572.75
AMZN|To find similar stocks to AMZN (Amazon), we'll consider companies in the e-commerce, technology, and retail industries. Here are the top five similar stocks to AMZN, ranked by revenue in 2024:|BABA|Alibaba Group Holding Limited    |242.56
AMZN|To find similar stocks to AMZN (Amazon), we'll consider companies in the e-commerce, technology, and retail industries. Here are the top five similar stocks to AMZN, ranked by revenue in 2024:|JD|JD.com, Inc.                     |120.46
AMZN|To find similar stocks to AMZN (Amazon), we'll consider companies in the e-commerce, technology, and retail industries. Here are the top five similar stocks to AMZN, ranked by revenue in 2024:|TGT|Target Corporation              |109.12
AMZN|To find similar stocks to AMZN (Amazon), we'll consider companies in the e-commerce, technology, and retail industries. Here are the top five similar stocks to AMZN, ranked by revenue in 2024:|EBAY|eBay Inc.                        |9.59
ALL||TRV|The Travelers Companies, Inc.                 |41.92
ALL||CB|Chubb Limited                                 |40.55
ALL||PGR|Progressive Corporation                      |38.42
ALL||HIG|The Hartford Financial Services Group, Inc.  |22.32
ALL||XL|XL Group Ltd                                  |17.15
LNT|To find similar stocks to LNT, we'll consider companies in the same industry (Utilities) and with similar market capitalization. Here are the top 5 similar stocks to LNT, ranked by revenue in 2024:|NEE|NextEra Energy, Inc.           |24.44
LNT|To find similar stocks to LNT, we'll consider companies in the same industry (Utilities) and with similar market capitalization. Here are the top 5 similar stocks to LNT, ranked by revenue in 2024:|D|Dominion Energy, Inc.           |18.72
LNT|To find similar stocks to LNT, we'll consider companies in the same industry (Utilities) and with similar market capitalization. Here are the top 5 similar stocks to LNT, ranked by revenue in 2024:|ED|Consolidated Edison, Inc.       |17.47
LNT|To find similar stocks to LNT, we'll consider companies in the same industry (Utilities) and with similar market capitalization. Here are the top 5 similar stocks to LNT, ranked by revenue in 2024:|ES|Essex Corporation              |16.24
LNT|To find similar stocks to LNT, we'll consider companies in the same industry (Utilities) and with similar market capitalization. Here are the top 5 similar stocks to LNT, ranked by revenue in 2024:|FE|FirstEnergy Corp.               |13.56
ALL|To suggest similar stocks to ALL (Alleghany Corporation), we need to look at companies in the same industry. Alleghany Corporation is a holding company that operates in the insurance and reinsurance sector.|TRV|The Travelers Companies, Inc.               |43.91
ALL|To suggest similar stocks to ALL (Alleghany Corporation), we need to look at companies in the same industry. Alleghany Corporation is a holding company that operates in the insurance and reinsurance sector.|MMC|Marsh & McLennan Companies, Inc.            |20.69
ALL|To suggest similar stocks to ALL (Alleghany Corporation), we need to look at companies in the same industry. Alleghany Corporation is a holding company that operates in the insurance and reinsurance sector.|RE|Everest Re Group, Ltd.                     |14.13
ALL|To suggest similar stocks to ALL (Alleghany Corporation), we need to look at companies in the same industry. Alleghany Corporation is a holding company that operates in the insurance and reinsurance sector.|AJG|Arthur J. Gallagher & Co.                   |8.35
ARE|Based on the stock ticker ARE (Alexandria Real Estate Equities), here are the top five similar stocks in the real estate investment trust (REIT) industry, ranked by revenue in 2024:|BXP|Boston Properties    |3421.55
ARE|Based on the stock ticker ARE (Alexandria Real Estate Equities), here are the top five similar stocks in the real estate investment trust (REIT) industry, ranked by revenue in 2024:|VNO|Vornado Realty Trust |2184.19
ARE|Based on the stock ticker ARE (Alexandria Real Estate Equities), here are the top five similar stocks in the real estate investment trust (REIT) industry, ranked by revenue in 2024:|SLG|SL Green Realty      |1464.83
ARE|Based on the stock ticker ARE (Alexandria Real Estate Equities), here are the top five similar stocks in the real estate investment trust (REIT) industry, ranked by revenue in 2024:|DEI|Douglas Emmett       |1345.59
ARE|Based on the stock ticker ARE (Alexandria Real Estate Equities), here are the top five similar stocks in the real estate investment trust (REIT) industry, ranked by revenue in 2024:|HPP|Hudson Pacific Properties |1226.15
APD|To suggest similar stocks to APD, we'll consider companies in the same industry, which is the Chemicals sector. Here are the top five similar stocks ranked by revenue in 2024:|DOW|Dow Inc.                      |49.63
APD|To suggest similar stocks to APD, we'll consider companies in the same industry, which is the Chemicals sector. Here are the top five similar stocks ranked by revenue in 2024:|LIN|Linde plc                     |34.24
APD|To suggest similar stocks to APD, we'll consider companies in the same industry, which is the Chemicals sector. Here are the top five similar stocks ranked by revenue in 2024:|SHW|The Sherwin-Williams Company  |22.41
APD|To suggest similar stocks to APD, we'll consider companies in the same industry, which is the Chemicals sector. Here are the top five similar stocks ranked by revenue in 2024:|DD|DuPont de Nemours, Inc.      |15.61
APD|To suggest similar stocks to APD, we'll consider companies in the same industry, which is the Chemicals sector. Here are the top five similar stocks ranked by revenue in 2024:|EMN|Eastman Chemical Company     |11.32
ADBE|To find similar stocks to ADBE, we considered companies in the software and technology sectors. Here are the top five similar stocks ranked by revenue in 2024:|MSFT|Microsoft Corporation |243.42
ADBE|To find similar stocks to ADBE, we considered companies in the software and technology sectors. Here are the top five similar stocks ranked by revenue in 2024:|ORCL|Oracle Corporation    |48.44
ADBE|To find similar stocks to ADBE, we considered companies in the software and technology sectors. Here are the top five similar stocks ranked by revenue in 2024:|VMW|VMware Inc.           |13.35
ADBE|To find similar stocks to ADBE, we considered companies in the software and technology sectors. Here are the top five similar stocks ranked by revenue in 2024:|INTU|Intuit Inc.            |12.35
ADBE|To find similar stocks to ADBE, we considered companies in the software and technology sectors. Here are the top five similar stocks ranked by revenue in 2024:|SNPS|Synopsys Inc.          |6.34
